1.0.1  为了适应建筑结构设计的需要，符合安全适用、经济合理的要求，制定本规范。
5.2.2  工业建筑楼面(包括工作平台)上无设备区域的操作荷载，包括操作人员、一般工具、零星原料和成品的自重，可按均布活荷载2.0kN／m2考虑。在设备所占区域内可不考虑操作荷载和堆料荷载。生产车间的楼梯活荷载，可按实际情况采用，但不宜小于3.5kN／m2。生产车间的参观走廊活荷载，可采用3.5kN／m2。
5.2.3  工业建筑楼面活荷载的组合值系数、频遇值系数和准永久值系数除本规范附录D中给出的以外，应按实际情况采用；但在任何情况下，组合值和频遇值系数不应小于0.7，准永久值系数不应小于0.6。
5.3.1  房屋建筑的屋面，其水平投影面上的屋面均布活荷载的标准值及其组合值系数、频遇值系数和准永久值系数的取值，不应小于表5.3.1的规定。表5.3.1屋面均布活荷载标准值及其组合值系数、频遇值系数和准永久值系数注：1不上人的屋面，当施工或维修荷载较大时，应按实际情况采用；对不同类型的结构应按有关设计规范的规定采用，但不得低于0.3kN／m2；2当上人的屋面兼作其他用途时，应按相应楼面活荷载采用；3对于因屋面排水不畅、堵塞等引起的积水荷载，应采取构造措施加以防止；必要时，应按积水的可能深度确定屋面活荷载；4屋顶花园活荷载不应包括花圃土石等材料自重。
5.3.2  屋面直升机停机坪荷载应按下列规定采用：1屋面直升机停机坪荷载应按局部荷载考虑，或根据局部荷载换算为等效均布荷载考虑。局部荷载标准值应按直升机实际最大起飞重量确定，当没有机型技术资料时，可按表5.3.2的规定选用局部荷载标准值及作用面积。表5.3.2屋面直升机停机坪局部荷载标准值及作用面积类型最大起飞重量(t)局部荷载标准值(kN)作用面积轻型2200.20m×0.20m中型4400.25m×0.25m重型6600.30m×0.30m2屋面直升机停机坪的等效均布荷载标准值不应低于5.0kN／m2。3屋面直升机停机坪荷载的组合值系数应取0.7，频遇值系数应取0.6，准永久值系数应取0。
5.3.3  不上人的屋面均布活荷载，可不与雪荷载和风荷载同时组合。
5.4.1  设计生产中有大量排灰的厂房及其邻近建筑时，对于具有一定除尘设施和保证清灰制度的机械、冶金、水泥等的厂房屋面，其水平投影面上的屋面积灰荷载标准值及其组合值系数、频遇值系数和准永久值系数，应分别按表5.4.1-1和表5.4.1-2采用。表5.4.1-1屋面积灰荷载标准值及其组合值系数、频遇值系数和准永久值系数注：1表中的积灰均布荷载，仅应用于屋面坡度α不大于25°；当α大于45°时，可不考虑积灰荷载；当α在25°～45°范围内时，可按插值法取值；2清灰设施的荷载另行考虑；3对第1～4项的积灰荷载，仅应用于距烟囱中心20m半径范围内的屋面；当邻近建筑在该范围内时，其积灰荷载对第1、3、4项应按车间屋面无挡风板的采用，对第2项应按车间屋面挡风板外的采用。表5.4.1-2高炉邻近建筑的屋面积灰荷载标准值及其组合值系数、频遇值系数和准永久值系数注：1表5.4.1-1中的注1和注2也适用本表；2当邻近建筑屋面离高炉距离为表内中间值时，可按插入法取值。
5.4.2  对于屋面上易形成灰堆处，当设计屋面板、檩条时，积灰荷载标准值宜乘以下列规定的增大系数：1在高低跨处两倍于屋面高差但不大于6.0m的分布宽度内取2.0；2在天沟处不大于3.0m的分布宽度内取1.4。
5.4.3  积灰荷载应与雪荷载或不上人的屋面均布活荷载两者中的较大值同时考虑。
5.5.1  施工和检修荷载应按下列规定采用：1设计屋面板、檩条、钢筋混凝土挑檐、悬挑雨篷和预制小梁时，施工或检修集中荷载标准值不应小于1.0kN，并应在最不利位置处进行验算；2对于轻型构件或较宽的构件，应按实际情况验算，或应加垫板、支撑等临时设施；3计算挑檐、悬挑雨篷的承载力时，应沿板宽每隔1.0m取一个集中荷载；在验算挑檐、悬挑雨篷的倾覆时，应沿板宽每隔2.5m～3.0m取一个集中荷载。
5.5.2  楼梯、看台、阳台和上人屋面等的栏杆活荷载标准值，不应小于下列规定：1住宅、宿舍、办公楼、旅馆、医院、托儿所、幼儿园，栏杆顶部的水平荷载应取1.0kN／m；2学校、食堂、剧场、电影院、车站、礼堂、展览馆或体育场，栏杆顶部的水平荷载应取1.0kN／m，竖向荷载应取1.2kN／m，水平荷载与竖向荷载应分别考虑。
5.5.3  施工荷载、检修荷载及栏杆荷载的组合值系数应取0.7，频遇值系数应取0.5，准永久值系数应取0。
5.6.1  建筑结构设计的动力计算，在有充分依据时，可将重物或设备的自重乘以动力系数后，按静力计算方法设计。
5.6.2  搬运和装卸重物以及车辆启动和刹车的动力系数，可采用1.1～1.3；其动力荷载只传至楼板和梁。
5.6.3  直升机在屋面上的荷载，也应乘以动力系数，对具有液压轮胎起落架的直升机可取1.4；其动力荷载只传至楼板和梁。
6.1.1  吊车竖向荷载标准值，应采用吊车的最大轮压或最小轮压。
6.1.2  吊车纵向和横向水平荷载，应按下列规定采用：1吊车纵向水平荷载标准值，应按作用在一边轨道上所有刹车轮的最大轮压之和的10％采用；该项荷载的作用点位于刹车轮与轨道的接触点，其方向与轨道方向一致。2吊车横向水平荷载标准值，应取横行小车重量与额定起重量之和的百分数，并应乘以重力加速度，吊车横向水平荷载标准值的百分数应按表6.1.2采用。表6.1.2吊车横向水平荷载标准值的百分数吊车类型额定起重量（t）百分数（％）软钩吊车≤101216～5010≥758硬钩吊车—203吊车横向水平荷载应等分于桥架的两端，分别由轨道上的车轮平均传至轨道，其方向与轨道垂直，并应考虑正反两个方向的刹车情况。注：1悬挂吊车的水平荷载应由支撑系统承受；设计该支撑系统时，尚应考虑风荷载与悬挂吊车水平荷载的组合；2手动吊车及电动葫芦可不考虑水平荷载。
6.2.1  计算排架考虑多台吊车竖向荷载时，对单层吊车的单跨厂房的每个排架，参与组合的吊车台数不宜多于2台；对单层吊车的多跨厂房的每个排架，不宜多于4台；对双层吊车的单跨厂房宜按上层和下层吊车分别不多于2台进行组合；对双层吊车的多跨厂房宜按上层和下层吊车分别不多于4台进行组合，且当下层吊车满载时，上层吊车应按空载计算；上层吊车满载时，下层吊车不应计入。考虑多台吊车水平荷载时，对单跨或多跨厂房的每个排架，参与组合的吊车台数不应多于2台。注：当情况特殊时，应按实际情况考虑。
6.2.2  计算排架时，多台吊车的竖向荷载和水平荷载的标准值，应乘以表6.2.2中规定的折减系数。表6.2.2多台吊车的荷载折减系数参与组合的吊车台数吊车工作级别A1～A5A6～A82340.900.850.800.950.900.85
6.3.1  当计算吊车梁及其连接的承载力时，吊车竖向荷载应乘以动力系数。对悬挂吊车(包括电动葫芦)及工作级别A1～A5的软钩吊车，动力系数可取1.05；对工作级别为A6～A8的软钩吊车、硬钩吊车和其他特种吊车，动力系数可取为1.1。
6.4.1  吊车荷载的组合值系数、频遇值系数及准永久值系数可按表6.4.1中的规定采用。表6.4.1吊车荷载的组合值系数、频遇值系数及准永久值系数
6.4.2  厂房排架设计时，在荷载准永久组合中可不考虑吊车荷载；但在吊车梁按正常使用极限状态设计时，宜采用吊车荷载的准永久值。
7.1.1  屋面水平投影面上的雪荷载标准值应按下式计算：式中：sk——雪荷载标准值(kN／m2)；μr——屋面积雪分布系数；s0——基本雪压(kN／m2)。
7.1.2  基本雪压应采用按本规范规定的方法确定的50年重现期的雪压；对雪荷载敏感的结构，应采用100年重现期的雪压。
7.1.3  全国各城市的基本雪压值应按本规范附录E中表E.5重现期R为50年的值采用。当城市或建设地点的基本雪压值在本规范表E.5中没有给出时，基本雪压值应按本规范附录E规定的方法，根据当地年最大雪压或雪深资料，按基本雪压定义，通过统计分析确定，分析时应考虑样本数量的影响。当地没有雪压和雪深资料时，可根据附近地区规定的基本雪压或长期资料，通过气象和地形条件的对比分析确定；也可比照本规范附录E中附图E.6.1全国基本雪压分布图近似确定。
7.1.4  山区的雪荷载应通过实际调查后确定。当无实测资料时，可按当地邻近空旷平坦地面的雪荷载值乘以系数1.2采用。
7.1.5  雪荷载的组合值系数可取0.7；频遇值系数可取0.6；准永久值系数应按雪荷载分区Ⅰ、Ⅱ和Ⅲ的不同，分别取0.5、0.2和0；雪荷载分区应按本规范附录E.5或附图E.6.2的规定采用。
7.2.1  屋面积雪分布系数应根据不同类别的屋面形式，按表7.2.1采用。表7.2.1屋面积雪分布系数注：1第2项单跨双坡屋面仅当坡度α在20°～30°范围时，可采用不均匀分布情况；2第4、5项只适用于坡度α不大于25°的一般工业厂房屋面；3第7项双跨双坡或拱形屋面，当α不大于25°或f／l不大于0.1时，只采用均匀分布情况；4多跨屋面的积雪分布系数，可参照第7项的规定采用。
7.2.2  设计建筑结构及屋面的承重构件时，应按下列规定采用积雪的分布情况：1屋面板和檩条按积雪不均匀分布的最不利情况采用；2屋架和拱壳应分别按全跨积雪的均匀分布、不均匀分布和半跨积雪的均匀分布按最不利情况采用；3框架和柱可按全跨积雪的均匀分布情况采用。
8.1.1  垂直于建筑物表面上的风荷载标准值，应按下列规定确定：1计算主要受力结构时，应按下式计算：式中：wk——风荷载标准值(kN／m2)；βz——高度z处的风振系数；μs——风荷载体型系数；μz——风压高度变化系数；w0——基本风压(kN／m2)。2计算围护结构时，应按下式计算：式中：βgz——高度z处的阵风系数；μs1——风荷载局部体型系数。
8.1.2  基本风压应采用按本规范规定的方法确定的50年重现期的风压，但不得小于0.3kN／m2。对于高层建筑、高耸结构以及对风荷载比较敏感的其他结构，基本风压的取值应适当提高，并应符合有关结构设计规范的规定。
8.1.3  全国各城市的基本风压值应按本规范附录E中表E.5重现期R为50年的值采用。当城市或建设地点的基本风压值在本规范表E.5没有给出时，基本风压值应按本规范附录E规定的方法，根据基本风压的定义和当地年最大风速资料，通过统计分析确定，分析时应考虑样本数量的影响。当地没有风速资料时，可根据附近地区规定的基本风压或长期资料，通过气象和地形条件的对比分析确定；也可比照本规范附录E中附图E.6.3全国基本风压分布图近似确定。
8.1.4  风荷载的组合值系数、频遇值系数和准永久值系数可分别取0.6、0.4和0.0。
8.2.1  对于平坦或稍有起伏的地形，风压高度变化系数应根据地面粗糙度类别按表8.2.1确定。地面粗糙度可分为A、B、C、D四类：A类指近海海面和海岛、海岸、湖岸及沙漠地区；B类指田野、乡村、丛林、丘陵以及房屋比较稀疏的乡镇；C类指有密集建筑群的城市市区；D类指有密集建筑群且房屋较高的城市市区。表8.2.1风压高度变化系数μz
8.2.2  对于山区的建筑物，风压高度变化系数除可按平坦地面的粗糙度类别由本规范表8.2.1确定外，还应考虑地形条件的修正，修正系数η应按下列规定采用：1对于山峰和山坡，修正系数应按下列规定采用：1)顶部B处的修正系数可按下式计算：式中：tanα——山峰或山坡在迎风面一侧的坡度；当tanα大于0.3时，取0.3；k——系数，对山峰取2.2，对山坡取1.4；H——山顶或山坡全高(m)；z——建筑物计算位置离建筑物地面的高度(m)；当z＞2.5H时，取z＝2.5H。2)其他部位的修正系数，可按图8.2.2所示，取A、C图8.2.2山峰和山坡的示意处的修正系数ηA、ηC为1，AB间和BC间的修正系数按η的线性插值确定。2对于山间盆地、谷地等闭塞地形，η可在0.75～0.85选取。3对于与风向一致的谷口、山口，η可在1.20～1.50选取。
8.2.3  对于远海海面和海岛的建筑物或构筑物，风压高度变化系数除可按A类粗糙度类别由本规范表8.2.1确定外，还应考虑表8.2.3中给出的修正系数。表8.2.3远海海面和海岛的修正系数η距海岸距离（km）η＜4040～6060～1001.01.0～1.11.1～1.2
8.3.1  房屋和构筑物的风荷载体型系数，可按下列规定采用：1房屋和构筑物与表8.3.1中的体型类同时，可按表8.3.1的规定采用；2房屋和构筑物与表8.3.1中的体型不同时，可按有关资料采用；当无资料时，宜由风洞试验确定；3对于重要且体型复杂的房屋和构筑物，应由风洞试验确定。表8.3.1风荷载体型系数
8.3.2  当多个建筑物，特别是群集的高层建筑，相互间距较近时，宜考虑风力相互干扰的群体效应；一般可将单独建筑物的体型系数μs乘以相互干扰系数。相互干扰系数可按下列规定确定：1对矩形平面高层建筑，当单个施扰建筑与受扰建筑高度相近时，根据施扰建筑的位置，对顺风向风荷载可在1.00～1.10范围内选取，对横风向风荷载可在1.00～1.20范围内选取；2其他情况可比照类似条件的风洞试验资料确定，必要时宜通过风洞试验确定。
8.3.3  计算围护构件及其连接的风荷载时，可按下列规定采用局部体型系数μs1：1封闭式矩形平面房屋的墙面及屋面可按表8.3.3的规定采用；2檐口、雨篷、遮阳板、边棱处的装饰条等突出构件，取—2.0；3其他房屋和构筑物可按本规范第8.3.1条规定体型系数的1.25倍取值。表8.3.3封闭式矩形平面房屋的局部体型系数
8.3.4  计算非直接承受风荷载的围护构件风荷载时，局部体型系数μs1可按构件的从属面积折减，折减系数按下列规定采用：1当从属面积不大于1m2时，折减系数取1.0；2当从属面积大于或等于25m2时，对墙面折减系数取0.8，对局部体型系数绝对值大于1.0的屋面区域折减系数取0.6，对其他屋面区域折减系数取1.0；3当从属面积大于1m2小于25m2时，墙面和绝对值大于1.0的屋面局部体型系数可采用对数插值，即按下式计算局部体型系数：
